duration,count,class
10785,2.742485512858618,2
10805,4.092557914598856,2
10847,2.337994232431507,2
10865,3.261404146667739,2
10884,3.5790927890105966,2
10889,2.6586896249532024,2
10926,1.2680206312339801,2
10935,2.0013499049136247,2
10938,2.0480816460289946,2
10961,1.7745171080031663,2
10962,1.696058051855652,2
10975,156.09307404371978,2
10985,1.7467514884310085,2
10992,1.294723788653288,2
10994,2.8835726274744617,2
11026,2.711496887481694,2
11285,1.4613524849159756,2
11529,1.5010228738337141,2
11581,2.4167031551276166,2
11585,1.3495594251845104,2
11596,2.03475711837405,2
11639,1.9394417879811687,2
11641,1.9779577389539729,2
11657,2.381793098792063,2
11739,1.5424352858364498,2
11744,0.22615093948032738,2
11798,1.4974853718097552,2
11948,3.0303558360131113,2
12067,1.1914146719049257,2
28124,1.1641024948397363,2
28164,2.470248645460863,2
28171,0.9249791618307036,2
28196,2.5558127375494477,2
28210,2.43750771164396,2
28213,2.290924069980631,2
28313,0.8942833564396717,2
28385,0.8749769480275945,2
28448,1.4660094937140364,2
28528,4.08106835551221,2
28553,0.4020395028723496,2
28784,2.0260739030217962,2
28812,2.140590018881432,2
28876,2.040987304686891,2
40829,3.6398718012441478,2
40866,2.129138063912588,2
40867,2.959346606375359,2
40868,-0.07979851754757794,2
40871,1.0387942185164039,2
40873,0.9551537626811717,2
40875,98.15123413211072,2
41171,2.485021344010944,2
41179,3.432539099163158,2
41185,1.2942266691238866,2
41186,0.8070973912015857,2
41187,0.5007034714933372,2
41192,3.906298220384462,2
41200,1.932374275383273,2
41207,3.1828028100052674,2
41212,4.95609813966776,2
41214,0.2580128996850424,2
41215,0.6983412710682576,2
41218,0.5526383625626333,2
41220,1.3303160421724676,2
41226,2.55306545156994,2
41227,1.8197573761912802,2
41229,2.0882800219450433,2
41231,-0.5795878129576875,2
41232,4.513555943532344,2
41233,1.7038159884361626,2
41234,2.309649973218199,2
41235,4.8448976895654905,2
41236,4.027863676450947,2
41240,309.07143874899697,1
730913,18.114100578640077,1
730955,172.74109583905022,1
